Form_Title,FORM 20 - FINAL RESULT SHEET -PART - I,,,,,,,,,,,,,,,,,
Election_Name,GENERAL ELECTIONS TO LOK SABHA," 2019""",,,,,,,,,,,,,,,,
Constituency,"150 - Jayankondam""",,,,,,,,,,,,,,,,,
Total_Electors,257301,,,,,,,,,,,,,,,,,
,,CHANDRASEKAR.P,IND,SIVAJOTHI.M,THIRUMAAVALAVAN.TH,IND,IND,IND,IND,IND,IND,IND,IND,IND,None_of_the_Above,,,
SL. NO.,Polling Station No.,AIADMK,OTHERS,NTK,VCK,OTHERS,OTHERS,AMMK,OTHERS,OTHERS,OTHERS,OTHERS,OTHERS,OTHERS,NOTA,TOTAL VOTES,TOTAL TURNOVER,
0,0,,,,,,,,,,,,,,,,,
1,1,636,8,26,171,1,3,41,1,0,0,4,0,0,11,902,902,0
2,2,231,1,20,596,5,6,24,1,1,2,5,1,5,6,904,904,0
3,3,548,2,4,109,0,5,36,1,2,1,3,0,0,6,717,717,0
4,4,43,0,12,459,0,0,3,0,0,1,2,2,1,1,524,524,0
5,5,371,3,17,350,1,2,48,0,1,0,7,2,1,10,813,813,0
6,6,191,1,5,466,1,1,32,0,2,2,7,1,1,2,712,712,0
7,7,446,5,20,63,2,2,118,2,0,2,1,0,2,7,670,670,0
8,8,216,3,6,267,1,5,7,0,1,4,4,1,3,5,523,523,0
9,9,395,2,16,63,0,3,25,0,0,0,0,0,1,5,510,510,0
10,10,234,2,9,70,1,4,4,0,0,0,2,1,0,6,333,333,0
11,11,436,3,11,334,2,13,30,1,0,3,5,0,1,15,854,854,0
12,12,321,4,10,374,7,3,15,0,4,0,9,1,5,17,770,770,0
13,13,362,2,18,65,2,2,56,1,1,2,1,1,0,11,524,524,0
14,14,382,1,21,91,1,1,37,2,2,2,0,0,1,10,551,551,0
15,15,408,8,35,325,4,9,69,0,1,3,4,1,2,11,880,880,0
16,16,576,4,27,87,1,3,19,0,1,1,2,3,2,22,748,748,0
17,17,236,1,15,383,0,2,35,0,0,0,4,0,2,2,680,680,0
18,18,228,1,6,8,0,5,5,0,0,0,0,0,0,4,257,257,0
19,19,606,4,22,78,1,7,69,1,2,1,1,1,3,10,806,806,0
20,20,302,3,21,123,0,0,24,0,0,0,3,0,1,4,481,481,0
21,21,491,9,8,102,3,3,43,1,0,0,0,1,3,12,676,676,0
22,22,264,2,10,75,1,1,30,0,0,2,2,2,1,2,392,392,0
23,23,261,4,13,404,5,1,42,2,2,1,6,1,4,13,759,759,0
24,24,468,3,19,388,4,1,12,2,0,0,4,0,2,11,914,914,0
25,25,531,8,27,62,2,1,90,2,1,2,2,0,5,13,746,746,0
26,26,345,6,13,258,6,5,51,0,0,0,8,2,4,18,716,716,0
27,27,256,5,7,51,2,2,46,0,0,0,1,2,2,9,383,383,0
28,28,481,5,6,132,3,11,82,1,1,0,2,1,2,10,737,737,0
29,29,498,8,15,277,8,0,44,1,1,2,4,3,9,17,887,887,0
30,30,295,0,13,102,1,2,5,2,0,0,1,0,0,13,434,434,0
31,31,198,0,12,213,3,1,25,0,0,1,2,0,1,5,461,461,0
32,32,438,4,23,174,0,10,43,3,0,1,2,0,1,10,709,709,0
33,33,231,1,32,197,1,11,45,1,0,2,0,0,2,17,540,540,0
34,34,280,4,25,216,3,18,12,0,0,0,2,2,0,13,575,575,0
35,35,292,6,61,469,4,9,5,0,1,1,6,1,0,11,866,866,0
36,36,444,3,27,311,6,18,10,0,1,3,5,1,5,22,856,856,0
37,37,414,3,29,102,3,5,7,2,0,2,3,3,2,10,585,585,0
38,38,195,1,32,225,3,2,26,0,1,2,4,0,0,6,497,497,0
39,39,42,0,31,237,0,3,13,0,0,0,4,1,1,3,335,335,0
40,40,250,3,48,352,1,18,27,1,1,2,5,0,2,8,718,718,0
41,41,221,3,48,277,1,9,13,1,0,0,3,0,0,14,590,590,0
42,42,138,2,33,399,2,4,41,2,0,1,5,1,2,10,640,640,0
43,43,93,2,55,574,3,9,25,2,1,1,15,1,4,10,795,795,0
44,44,100,3,43,670,8,5,18,3,0,1,6,3,2,8,870,870,0
45,45,100,2,82,593,3,11,17,2,2,2,17,4,4,10,849,849,0
46,46,131,3,51,708,4,3,13,2,0,1,5,3,4,14,942,942,0
47,47,281,4,49,530,4,4,39,1,2,2,3,2,4,18,943,943,0
48,48,294,5,22,335,1,4,15,0,0,2,8,1,2,15,704,704,0
49,49,105,6,12,624,8,0,8,1,0,0,7,1,4,2,778,778,0
50,50,244,1,3,73,1,3,9,0,0,0,1,0,1,3,339,339,0
51,51,545,6,27,121,2,7,34,0,0,0,5,0,4,14,765,765,0
52,52,297,6,27,511,3,3,47,0,1,2,3,0,3,3,906,906,0
53,53,270,0,6,44,1,2,2,0,0,1,0,0,1,1,328,328,0
54,54,414,4,10,406,4,6,22,0,1,1,6,2,3,13,892,892,0
55,55,640,1,12,132,1,5,15,1,0,0,4,0,0,10,821,821,0
56,56,243,1,7,397,2,5,10,0,0,2,3,0,1,2,673,673,0
57,57,164,1,57,442,6,3,30,0,1,2,2,0,0,9,717,717,0
58,58,240,1,9,163,0,4,12,1,0,0,4,1,2,2,439,439,0
59,59,203,2,36,400,2,6,25,0,0,2,6,3,3,13,701,701,0
60,60,256,8,15,532,1,5,15,0,0,2,6,1,3,5,849,849,0
61,61,199,2,6,533,5,4,34,1,0,1,9,0,2,5,801,801,0
62,62,189,3,9,391,0,3,9,2,0,0,3,0,0,6,615,615,0
63,63,115,1,8,448,5,2,10,0,0,1,5,1,2,4,602,602,0
64,64,245,3,23,184,2,0,8,0,1,1,2,0,0,2,471,471,0
65,65,369,1,40,196,0,28,16,1,0,0,1,1,0,16,669,669,0
66,66,404,0,46,278,3,25,70,3,1,0,1,1,2,21,855,855,0
67,67,325,2,39,260,4,9,27,0,4,0,6,0,1,11,688,688,0
68,68,159,1,10,253,1,3,4,0,1,1,5,2,1,6,447,447,0
69,69,409,3,69,242,5,22,15,1,3,3,5,3,2,33,815,815,0
70,70,369,3,44,257,3,30,23,0,0,0,1,2,3,31,766,766,0
71,71,173,1,24,114,1,9,6,3,0,0,5,3,2,11,352,352,0
72,72,292,2,30,399,2,6,26,2,0,0,5,2,0,21,787,787,0
73,73,298,2,14,114,0,1,6,2,0,0,2,0,0,7,446,446,0
74,74,87,3,21,461,4,1,11,0,0,2,7,0,1,4,602,602,0
75,75,91,1,27,683,4,2,11,0,0,3,8,2,2,3,837,837,0
76,76,215,1,26,299,3,9,20,6,1,1,6,1,3,18,609,609,0
77,77,219,4,33,221,3,6,5,0,1,0,4,1,1,8,506,506,0
78,78,384,3,9,55,0,4,39,0,0,0,1,0,3,13,511,511,0
79,79,398,4,24,141,1,4,54,0,0,2,3,0,2,6,639,639,0
80,80,351,4,13,288,1,2,12,1,2,0,4,1,3,7,689,689,0
81,81,215,1,28,675,1,2,16,1,0,1,18,2,1,9,970,970,0
82,82,186,3,7,74,1,0,6,1,0,0,2,0,1,1,282,282,0
83,83,348,1,17,185,0,4,62,2,1,1,2,0,1,17,641,641,0
84,84,260,3,12,156,0,3,67,1,0,6,3,0,3,14,528,528,0
85,85,759,6,15,128,3,7,42,1,1,0,1,1,0,6,970,970,0
86,86,356,1,31,326,2,8,5,1,0,0,3,1,1,11,746,746,0
87,87,642,6,31,120,0,9,16,1,1,0,2,1,1,10,840,840,0
88,88,362,5,16,55,2,1,9,0,0,1,1,1,0,5,458,458,0
89,89,108,1,7,294,3,2,6,0,0,5,11,2,3,3,445,445,0
90,90,733,8,28,136,3,8,17,3,2,2,6,3,5,14,968,968,0
91,91,577,8,11,50,2,7,25,0,1,0,2,1,1,16,701,701,0
92,92,326,1,3,37,0,1,8,1,1,0,0,0,0,12,390,390,0
93,93,323,4,20,141,0,8,5,1,0,1,3,0,1,17,524,524,0
94,94,324,1,16,206,3,9,14,1,0,0,4,2,1,12,593,593,0
95,95,464,7,15,104,3,6,8,0,1,3,3,2,4,12,632,632,0
96,96,640,10,19,110,4,7,51,1,1,4,6,2,4,22,881,881,0
97,97,799,6,26,55,3,7,16,1,0,0,0,0,1,10,924,924,0
98,98,369,4,72,285,4,9,46,1,1,0,6,2,0,13,812,812,0
99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,483,3,15,259,2,0,15,1,1,1,8,0,1,10,799,799,0
101,101,336,2,6,122,5,5,13,2,1,0,3,0,1,3,499,499,0
102,102,332,2,7,50,1,1,31,1,0,0,2,0,2,4,433,433,0
103,103,163,3,8,100,1,1,13,1,0,0,4,0,0,5,299,299,0
104,104,605,3,21,84,2,11,23,4,1,0,1,2,3,23,783,783,0
105,105,556,1,7,100,1,2,44,2,0,1,0,0,3,13,730,730,0
106,106,777,9,18,71,1,4,15,1,0,1,1,2,4,33,937,937,0
107,107,372,4,7,29,1,0,5,0,0,0,1,2,1,6,428,428,0
108,108,233,1,35,216,2,10,31,2,0,0,2,1,2,7,542,542,0
109,109,288,5,37,633,5,3,4,0,1,1,4,1,4,6,992,992,0
110,110,522,5,16,90,3,3,22,1,1,1,3,1,4,15,687,687,0
111,111,644,6,35,155,3,2,29,1,0,0,6,1,1,19,902,902,0
112,112,353,2,9,203,1,9,15,3,2,1,2,1,2,19,622,622,0
113,113,25,1,1,15,0,0,0,0,0,0,0,1,0,0,43,43,0
114,114,175,3,11,250,1,8,11,0,0,0,0,0,5,3,467,467,0
115,115,85,1,6,914,2,0,9,0,0,0,6,0,0,1,1024,1024,0
116,116,635,4,32,134,1,7,65,1,1,1,3,1,5,26,916,916,0
117,117,59,1,7,206,0,0,9,2,1,1,4,0,0,2,292,292,0
118,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,119,61,0,14,327,1,0,4,0,0,1,0,0,0,3,411,411,0
120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,121,594,2,19,96,1,1,26,1,0,1,1,0,4,10,756,756,0
122,122,583,2,25,129,2,2,30,3,0,0,6,0,5,16,803,803,0
123,123,994,0,6,15,1,0,15,1,0,0,0,0,0,2,1034,1034,0
124,124,884,1,15,25,1,2,12,0,0,1,1,0,2,11,955,955,0
125,125,361,5,8,275,1,1,12,0,1,0,3,0,2,9,678,678,0
126,126,415,1,4,316,4,5,2,0,0,0,5,0,0,4,756,756,0
127,127,112,0,8,645,1,0,0,0,0,0,2,0,0,1,769,769,0
128,128,649,6,27,242,3,6,38,2,1,5,3,0,3,11,996,996,0
129,129,430,3,9,107,0,8,20,1,0,0,0,0,2,14,594,594,0
130,130,410,3,12,114,6,44,106,4,3,2,3,1,2,16,726,726,0
131,131,280,2,7,195,0,10,17,4,1,1,2,0,0,10,529,529,0
132,132,294,1,14,81,1,12,181,2,1,2,3,0,3,17,612,612,0
133,133,358,0,5,12,0,1,222,1,2,2,2,1,3,5,614,614,0
134,134,241,2,23,204,1,6,44,0,0,2,3,1,2,15,544,544,0
135,135,203,0,30,191,4,11,38,2,0,1,4,0,1,7,492,492,0
136,136,177,1,14,191,0,3,226,3,0,3,3,1,8,7,637,637,0
137,137,259,2,15,576,4,1,21,3,1,1,7,1,0,12,903,903,0
138,138,259,1,13,295,3,1,176,1,6,3,8,1,4,7,778,778,0
139,139,630,1,13,285,3,4,34,2,0,0,2,3,1,5,983,983,0
140,140,242,4,39,539,7,2,29,0,3,2,2,1,3,10,883,883,0
141,141,386,3,8,63,0,1,5,0,0,0,0,0,2,5,473,473,0
142,142,100,4,6,642,6,3,18,0,0,2,4,0,7,5,797,797,0
143,143,438,1,47,353,6,8,33,1,0,0,5,1,3,7,903,903,0
144,144,521,11,41,207,1,11,40,2,0,0,5,0,3,26,868,868,0
145,145,376,3,44,166,4,19,22,2,1,0,4,0,5,29,675,675,0
146,146,367,2,15,86,0,2,3,0,0,1,3,1,0,15,495,495,0
147,147,463,3,38,81,1,6,14,1,0,0,1,1,1,8,618,618,0
148,148,437,6,10,91,1,8,71,3,0,2,1,0,2,12,644,644,0
149,149,343,3,23,134,3,7,24,0,2,0,1,2,3,9,554,554,0
150,150,493,2,40,268,4,12,71,5,0,2,4,5,4,26,936,936,0
151,151,505,7,28,295,6,13,63,1,0,1,10,3,2,13,947,947,0
152,152,387,5,15,538,2,12,44,3,1,1,10,0,4,12,1034,1034,0
153,153,198,2,54,456,0,28,79,0,1,0,7,0,2,12,839,839,0
154,154,367,2,42,327,6,33,55,4,1,2,4,3,1,22,869,869,0
155,155,683,5,39,50,0,12,58,3,3,2,6,1,0,24,886,886,0
156,156,519,9,21,69,0,5,40,0,1,1,4,0,2,10,681,681,0
157,157,273,5,35,275,1,28,56,1,0,0,4,1,2,13,694,694,0
158,158,229,1,39,239,0,43,56,0,0,0,3,0,1,5,616,616,0
159,159,203,2,50,247,0,28,41,1,0,0,2,2,3,13,592,592,0
160,160,161,2,30,195,1,33,54,4,1,0,3,2,6,10,502,502,0
161,161,229,2,34,276,1,33,31,2,1,1,0,1,1,21,633,633,0
162,162,219,1,37,230,2,44,54,5,6,0,3,0,0,17,618,618,0
163,163,274,0,46,386,5,30,24,5,0,2,6,2,1,13,794,794,0
164,164,363,1,10,105,0,5,32,1,0,1,0,1,2,6,527,527,0
165,165,314,8,11,67,0,7,37,2,1,1,3,0,6,16,473,473,0
166,166,584,3,31,204,3,39,120,4,1,0,3,1,1,33,1027,1027,0
167,167,248,1,42,217,2,57,30,4,0,1,4,0,0,23,629,629,0
168,168,598,4,46,157,2,37,55,4,2,1,7,0,4,14,931,931,0
169,169,70,0,11,718,3,4,14,1,2,1,4,0,0,3,831,831,0
170,170,35,0,24,620,5,0,13,0,2,0,6,0,1,3,709,709,0
171,171,56,3,10,636,4,3,35,1,1,4,10,2,1,1,767,767,0
172,172,392,2,51,183,4,33,58,2,0,3,0,0,1,22,751,751,0
173,173,330,3,31,175,1,31,61,5,2,2,0,0,1,22,664,664,0
174,174,206,2,31,122,2,13,40,1,1,2,5,1,2,19,447,447,0
175,175,501,11,21,244,4,12,46,1,1,2,1,0,3,16,863,863,0
176,176,597,9,42,151,4,7,32,1,1,2,9,1,1,22,879,879,0
177,177,611,3,22,125,4,9,34,0,1,2,1,0,2,16,830,830,0
178,178,514,2,18,43,0,2,30,0,0,0,0,0,0,6,615,615,0
179,179,311,3,41,198,2,10,19,0,3,0,5,0,2,15,609,609,0
180,180,348,6,38,136,2,14,19,0,0,1,4,0,1,10,579,579,0
181,181,588,5,29,192,2,16,34,5,2,3,6,5,4,27,918,918,0
182,182,246,1,23,239,2,8,28,0,0,0,2,2,4,8,563,563,0
183,183,100,0,13,590,3,4,72,3,1,2,2,1,2,5,798,798,0
184,184,367,2,54,415,3,23,83,4,1,2,4,1,5,19,983,983,0
185,185,349,4,31,160,1,13,59,1,0,0,3,3,2,19,645,645,0
186,186,333,1,20,122,1,14,43,6,0,0,4,2,2,13,561,561,0
187,187,462,5,54,313,7,8,31,4,3,1,9,1,1,26,925,925,0
188,188,150,2,2,700,3,1,41,1,0,1,8,1,2,9,921,921,0
189,189,132,2,62,238,5,3,42,1,0,3,5,3,3,6,505,505,0
190,190,236,1,13,444,4,3,13,0,2,0,6,0,1,7,730,730,0
191,191,776,13,17,151,5,11,5,1,0,1,1,0,2,18,1001,1001,0
192,192,342,4,8,329,2,7,17,0,0,1,4,0,1,20,735,735,0
193,193,339,1,11,85,1,6,16,0,0,1,1,0,1,11,473,473,0
194,194,408,2,20,451,4,5,3,0,0,0,3,0,0,17,913,913,0
195,195,450,4,11,67,0,6,40,2,0,0,1,0,0,10,591,591,0
196,196,382,4,12,78,1,7,27,0,1,2,1,0,5,9,529,529,0
197,197,145,1,2,39,1,2,8,1,0,1,1,1,1,3,206,206,0
198,198,537,1,24,260,0,4,23,1,1,0,0,0,0,8,859,859,0
199,199,42,0,2,81,0,0,9,0,0,0,0,0,1,3,138,138,0
200,200,172,2,26,215,2,15,21,0,0,0,4,0,1,5,463,463,0
201,201,559,4,32,136,3,3,8,0,1,0,2,2,3,15,768,768,0
202,202,319,5,16,332,3,3,56,3,1,0,10,0,4,7,759,759,0
203,203,393,6,53,120,0,0,3,0,1,0,4,2,0,10,592,592,0
204,204,526,3,27,355,3,12,20,2,1,0,1,1,2,13,966,966,0
205,205,248,1,22,426,3,4,39,0,0,1,10,0,2,5,761,761,0
206,206,328,2,11,285,3,2,17,0,0,2,4,1,1,6,662,662,0
207,207,47,0,6,526,1,1,25,0,0,0,4,0,2,2,614,614,0
208,208,162,1,5,342,2,4,30,2,0,1,2,0,0,2,553,553,0
209,209,425,5,19,137,3,5,29,1,2,2,6,1,3,9,647,647,0
210,210,179,2,6,206,1,2,14,0,1,0,4,0,1,4,420,420,0
211,211,315,4,42,174,3,13,33,2,1,1,0,2,1,13,604,604,0
212,212,185,1,5,378,5,3,9,0,0,0,1,2,0,1,590,590,0
213,213,334,3,9,550,5,5,21,0,1,2,6,3,2,9,950,950,0
214,214,251,2,27,732,4,5,12,0,1,0,7,0,1,5,1047,1047,0
215,215,65,0,3,163,4,1,227,1,1,2,3,1,7,3,481,481,0
216,216,365,5,7,215,1,4,33,0,1,0,2,0,0,5,638,638,0
217,217,493,7,16,277,2,3,80,1,0,2,8,2,8,23,922,922,0
218,218,111,1,10,636,0,7,47,0,0,0,2,0,0,1,815,815,0
219,219,455,7,6,477,5,3,3,0,0,1,6,0,0,6,969,969,0
220,220,436,2,11,227,1,4,23,0,1,1,2,0,0,2,710,710,0
221,221,317,4,13,221,4,5,19,0,0,2,9,0,3,6,603,603,0
222,222,397,3,9,351,1,5,11,0,0,0,5,0,1,5,788,788,0
223,223,293,2,6,321,7,5,24,1,1,1,3,0,3,6,673,673,0
224,224,299,4,7,167,3,2,52,1,1,1,5,1,0,4,547,547,0
225,225,149,2,6,433,8,3,5,1,2,2,5,1,2,5,624,624,0
226,226,249,3,21,173,0,12,13,0,0,0,2,1,0,6,480,480,0
227,227,607,2,21,101,1,7,8,2,0,0,2,2,2,17,772,772,0
228,228,279,5,7,447,4,1,10,0,0,0,11,3,2,6,775,775,0
229,229,465,4,27,118,0,10,54,0,1,1,2,1,1,14,698,698,0
230,230,305,4,11,242,0,3,29,2,0,1,2,3,1,3,606,606,0
231,231,388,3,67,145,0,16,46,2,0,1,2,0,0,20,690,690,0
232,232,468,2,7,122,2,1,3,0,0,1,0,0,0,7,613,613,0
233,233,419,3,9,72,0,2,3,0,0,0,4,1,0,8,521,521,0
234,234,491,3,16,353,2,3,6,0,0,0,6,1,2,6,889,889,0
235,235,549,2,15,112,0,1,17,1,0,0,4,0,1,12,714,714,0
236,236,265,2,15,139,2,14,23,1,0,1,1,1,3,13,480,480,0
237,237,585,0,9,101,1,0,17,0,0,0,1,2,2,19,737,737,0
238,238,73,1,4,283,2,0,7,0,0,1,2,0,2,3,378,378,0
239,239,377,4,16,354,3,6,18,0,1,0,5,1,2,12,799,799,0
240,240,499,8,24,269,3,7,37,0,0,1,5,0,3,15,871,871,0
241,241,123,2,15,363,3,2,11,2,0,1,4,0,1,7,534,534,0
242,242,427,5,39,156,2,6,2,2,0,0,7,0,1,15,662,662,0
243,243,284,2,13,320,1,1,17,0,0,1,3,2,0,12,656,656,0
244,244,365,3,19,440,2,4,39,0,0,3,10,2,4,11,902,902,0
245,245,288,2,15,203,3,2,68,2,4,1,5,0,2,12,607,607,0
246,246,296,6,34,382,6,4,73,1,2,4,8,3,0,9,828,828,0
247,247,112,2,10,559,9,4,18,2,0,2,9,0,4,2,733,733,0
248,248,502,12,21,124,0,5,24,0,2,2,0,2,0,13,707,707,0
249,249,368,3,29,73,3,5,19,0,0,0,0,0,1,24,525,525,0
250,250,161,8,96,485,10,5,41,1,2,6,13,4,5,5,842,842,0
251,251,567,8,24,211,6,23,80,7,2,4,7,1,4,12,956,956,0
252,252,464,2,26,140,1,5,13,1,0,1,3,0,1,7,664,664,0
253,253,479,2,19,109,3,6,41,2,0,0,1,1,2,11,676,676,0
254,254,307,4,2,318,2,1,16,1,0,0,6,0,1,7,665,665,0
255,255,452,5,8,353,3,2,32,1,2,2,6,2,0,5,873,873,0
256,256,487,6,26,347,4,2,87,2,0,2,6,3,10,11,993,993,0
257,257,343,3,15,222,1,8,58,1,0,0,3,1,1,11,667,667,0
258,258,371,0,11,489,2,7,5,1,0,1,13,2,3,11,916,916,0
259,259,363,5,22,169,1,10,48,3,1,1,3,0,8,12,646,646,0
260,260,262,1,26,173,1,7,37,3,1,0,1,0,0,20,532,532,0
261,261,348,5,18,374,2,2,27,1,1,1,7,1,2,5,794,794,0
262,262,371,1,10,138,2,16,61,3,0,2,1,0,2,12,619,619,0
263,263,321,0,16,260,2,0,57,1,0,0,3,3,1,10,674,674,0
264,264,192,2,8,264,2,4,8,2,1,1,7,1,1,3,496,496,0
265,265,636,13,19,109,1,4,30,1,1,0,3,0,4,13,834,834,0
266,266,356,2,27,247,1,4,42,1,0,1,3,0,0,18,702,702,0
267,267,404,2,27,245,2,13,47,3,1,1,2,0,5,8,760,760,0
268,268,110,1,15,566,7,2,8,0,1,1,4,0,2,2,719,719,0
269,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,270,537,3,25,326,1,3,108,3,0,5,8,1,4,15,1039,1039,0
271,271,785,8,11,106,1,15,21,0,1,1,1,0,1,19,970,970,0
272,272,555,7,23,221,3,3,31,0,1,1,3,0,0,17,865,865,0
273,273,201,0,28,393,4,4,8,0,0,1,13,1,2,13,668,668,0
274,274,336,7,49,166,2,8,22,0,2,0,3,2,4,8,609,609,0
275,275,352,4,18,290,2,3,70,1,0,1,3,0,4,7,755,755,0
276,276,481,9,20,392,9,4,41,3,2,1,10,1,1,19,993,993,0
277,277,522,7,27,249,2,17,34,0,2,3,6,1,3,15,888,888,0
278,278,330,5,44,511,7,2,28,1,0,1,10,1,3,12,955,955,0
279,279,542,5,22,199,3,7,57,1,2,2,5,0,4,11,860,860,0
280,280,524,6,26,307,5,8,71,2,1,2,1,4,1,19,977,977,0
281,281,422,7,23,399,3,9,68,2,0,6,0,3,4,10,956,956,0
282,282,159,3,9,181,2,4,41,1,1,2,7,0,1,8,419,419,0
283,283,394,1,46,168,1,23,15,2,2,0,0,0,5,13,670,670,0
284,284,365,6,31,218,3,27,23,4,0,1,1,0,1,11,691,691,0
285,285,196,6,5,601,3,2,20,2,0,0,12,1,1,7,856,856,0
286,286,163,0,17,118,0,9,6,0,0,0,2,0,0,6,321,321,0
287,287,137,1,10,312,4,4,10,0,0,1,4,0,0,6,489,489,0
288,288,371,3,15,249,2,8,21,1,1,1,0,1,4,11,688,688,0
289,289,396,4,15,194,3,13,76,3,1,1,5,5,5,8,729,729,0
290,290,139,1,8,297,2,1,47,2,0,2,6,0,1,6,512,512,0
99,99,328,3,39,368,6,16,24,2,0,1,2,1,1,8,799,799,0
118,118,586,6,58,223,2,9,28,1,0,1,4,0,2,19,939,939,0
120,120,95,0,72,553,4,3,15,1,0,2,9,2,2,5,763,763,0
